Date,Value1,Value2,Index
2017-07-11,-0.4273,"4,774.45",1210
2017-07-12,-0.1919,"4,765.29",1211
2017-07-13,0.4033,"4,784.51",1212
2017-07-14,-0.0635,"4,781.47",1213
2017-07-17,-3.0016,"4,637.95",1214
2017-07-18,0.5308,"4,662.57",1215
2017-07-19,1.6214,"4,738.17",1216
2017-07-20,0.5095,"4,762.31",1217
2017-07-21,-0.1617,"4,754.61",1218
2017-07-24,0.5016,"4,778.46",1219
2017-07-25,-0.4194,"4,758.42",1220
2017-07-26,-0.1772,"4,749.99",1221
2017-07-27,0.6349,"4,780.15",1222
2017-07-28,0.2109,"4,790.23",1223
2017-07-31,0.6841,"4,823.00",1224
2017-08-01,0.4176,"4,843.14",1225
2017-08-02,-0.5046,"4,818.70",1226
2017-08-03,-0.2374,"4,807.26",1227
2017-08-04,-0.5057,"4,782.95",1228
2017-08-07,0.719,"4,817.34",1229
2017-08-08,0.19717425057198082,"4,826.82",1230
2017-08-09,0.1922414637688845,"4,836.05",1231
2017-08-10,-0.6242711969488689,"4,806.04",1232
2017-08-11,-1.794212518829031,"4,720.92",1233
2017-08-14,1.6377390296421734,"4,798.02",1234
2017-08-15,0.3347,"4,814.08",1235
2017-08-16,0.1221,"4,819.96",1236
2017-08-17,0.6785438403035866,"4,852.56",1237
2017-08-18,-0.13937676589377856,"4,845.86",1238
2017-08-21,0.6293685922852488,"4,875.81",1239
2017-08-22,-0.14388930917220147,"4,869.00",1240
2017-08-23,-0.3142275802711668,"4,854.16",1241
2017-08-24,-0.6293424642827127,"4,824.60",1242
2017-08-25,1.3429251005484182,"4,887.11",1243
2017-08-28,1.2096547458045603,"4,944.07",1244
2017-08-29,-0.19569600297379913,"4,934.65",1245
2017-08-30,0.2541505251406209,"4,946.83",1246
2017-08-31,0.022906056184392367,"4,947.92",1247
2017-09-01,0.5117082894145868,"4,972.25",1248
2017-09-04,0.5174586992333031,"4,996.98",1249
2017-09-05,0.1728885834461188,"5,005.27",1250
2017-09-06,0.19058629349840583,"5,014.38",1251
2017-09-07,-0.526779593590728,"4,989.18",1252
2017-09-08,0.08428141206630448,"4,993.19",1253
2017-09-11,0.5231103966394002,"5,018.19",1254
2017-09-12,0.03880423798938407,"5,020.05",1255
2017-09-13,0.3166775561998404,"5,035.30",1256
2017-09-14,-0.23525788511042958,"5,023.95",1257
2017-09-15,-0.28831946133475145,"5,010.15",1258
2017-09-18,0.5603394825087492,"5,036.71",1259
2017-09-19,-0.3836620506766356,"5,018.54",1260
2017-09-20,0.585702865192295,"5,046.25",1261
2017-09-21,-0.6727990313047625,"5,014.24",1262
2017-09-22,-0.27280218666394157,"5,001.32",1263
2017-09-25,-1.001929162819129,"4,953.99",1264
2017-09-26,0.1714264481051932,"4,962.04",1265
2017-09-27,0.4519650838415682,"4,983.24",1266
2017-09-28,-0.20102976814117673,"4,973.82",1267
2017-09-29,0.6177523461986744,"5,002.55",1268
2017-10-09,1.2343996145842948,"5,060.32",1269
2017-10-10,0.4629597765717046,"5,082.46",1270
2017-10-11,-0.0393920979797869,"5,080.57",1271
2017-10-12,0.014722121265682132,"5,081.27",1272
2017-10-13,0.4050572244120854,"5,100.55",1273
2017-10-16,-1.058954230802149,"5,049.98",1274
2017-10-17,-0.06123921776946733,"5,047.15",1275
2017-10-18,-0.06673478425655698,"5,044.09",1276
2017-10-19,-0.7359331722667858,"5,010.82",1277
2017-10-20,0.5817125323598334,"5,036.93",1278
2017-10-23,0.3968015880199308,"5,054.90",1279
2017-10-24,0.15420558494705985,"5,061.88",1280
2017-10-25,0.6171820492960859,"5,089.70",1281
2017-10-26,0.44446647513465837,"5,109.78",1282
2017-10-27,-0.0022669085546338486,"5,109.68",1283
2017-10-30,-1.4321450857729177,"5,045.26",1284
2017-10-31,0.37371468603427815,"5,062.09",1285
2017-11-01,-0.14822935791591862,"5,055.37",1286
2017-11-02,-0.6281603980858104,"5,026.97",1287
2017-11-03,-0.5293309758748348,"5,003.17",1288
2017-11-06,0.9766262126789709,"5,047.01",1289
2017-11-07,0.7572230279290904,"5,081.41",1290
2017-11-08,0.0451404834016138,"5,083.47",1291
2017-11-09,0.724578651848835,"5,116.79",1292
2017-11-10,0.6293023228395543,"5,145.69",1293
2017-11-13,0.30054092609939836,"5,159.42",1294
2017-11-14,-0.8160760063217611,"5,122.52",1295
2017-11-15,-0.8911608568172869,"5,082.26",1296
2017-11-16,0.41312016952061587,"5,100.84",1297
2017-11-17,-1.6332276772004783,"5,026.99",1298
2017-11-20,0.6245985329173925,"5,055.08",1299
2017-11-21,1.026179714946261,"5,102.29",1300
2017-11-22,0.06739286122609639,"5,105.44",1301
2017-11-23,-2.8689199328351647,"4,970.20",1302
2017-11-24,0.07079217477224724,"4,973.51",1303
2017-11-27,-1.3038085746363175,"4,912.66",1304
2017-11-28,0.8694141777251271,"4,952.68",1305
2017-11-29,0.1117091531908793,"4,957.89",1306
2017-11-30,-0.9388347240367626,"4,913.70",1307
2017-12-01,0.34575007514900846,"4,929.92",1308
2017-12-04,-0.1761772556213147,"4,921.59",1309
2017-12-05,-1.0095273573856949,"4,874.02",1310
2017-12-06,0.10011340205818602,"4,878.73",1311
2017-12-07,-0.7015048743039496,"4,845.48",1312
2017-12-08,0.9277325570952544,"4,889.23",1313
2017-12-11,1.406491187221828,"4,956.48",1314
2017-12-12,-1.1087862418487129,"4,902.42",1315
2017-12-13,0.7658167398165683,"4,939.44",1316
2017-12-14,-0.24216509071776368,"4,927.61",1317
2017-12-15,-0.7841347652282501,"4,889.44",1318
2017-12-18,-0.27273780864277036,"4,876.23",1319
2017-12-19,0.9464595591861816,"4,922.09",1320
2017-12-20,-0.529354431022337,"4,896.19",1321
2017-12-21,0.615957797198,"4,926.17",1322
2017-12-22,-0.2106,"4,915.80",1323
2017-12-25,-0.7629369293100987,"4,878.31",1324
2017-12-26,0.4315,"4,899.36",1325
2017-12-27,-1.0286,"4,848.96",1326
2017-12-28,0.5027,"4,873.34",1327
2017-12-29,0.5246,"4,898.90",1328
2018-01-02,1.2289,"4,959.10",1329
2018-01-03,0.7322,"4,995.41",1330
2018-01-04,0.369,"5,013.85",1331
2018-01-05,0.1325,"5,020.49",1332
2018-01-08,0.364,"5,038.76",1333
2018-01-09,0.313,"5,054.53",1334
2018-01-10,-0.1055,"5,049.20",1335
2018-01-11,0.1832,"5,058.45",1336
2018-01-12,-0.0107,"5,057.91",1337
2018-01-15,-1.2227,"4,996.06",1338
2018-01-16,0.6805,"5,030.06",1339
2018-01-17,-0.2795,"5,016.00",1340
2018-01-18,0.3854,"5,035.34",1341
2018-01-19,0.0329,"5,036.99",1342
2018-01-22,1.0723,"5,091.00",1343
2018-01-23,0.593,"5,121.19",1344
2018-01-24,0.3574,"5,139.49",1345
2018-01-25,-0.3716,"5,120.39",1346
2018-01-26,0.1214,"5,126.61",1347
2018-01-29,-1.5204,"5,048.67",1348
2018-01-30,-0.6232,"5,017.20",1349
2018-01-31,-0.8543,"4,974.35",1350
2018-02-01,-2.2091,"4,864.46",1351
2018-02-02,0.2128,"4,874.81",1352
2018-02-05,-0.123,"4,868.81",1353
2018-02-06,-3.861,"4,680.83",1354
2018-02-07,-1.1479,"4,627.10",1355
2018-02-08,0.0528,"4,629.54",1356
2018-02-09,-3.7171,"4,457.46",1357
2018-02-12,1.852,"4,540.01",1358
2018-02-13,0.7662,"4,574.79",1359
2018-02-14,0.5643,"4,600.61",1360
2018-02-22,1.9872,"4,692.03",1361
2018-02-23,0.3771,"4,709.73",1362
2018-02-26,1.6449,"4,787.20",1363
2018-02-27,-0.7165,"4,752.89",1364
2018-02-28,-0.2908,"4,739.07",1365
2018-03-01,0.9196,"4,782.65",1366
2018-03-02,-0.6421,"4,751.94",1367
2018-03-05,0.2095,"4,761.89",1368
2018-03-06,1.1555,"4,816.92",1369
2018-03-07,-0.7257,"4,781.96",1370
2018-03-08,0.8515,"4,822.68",1371
2018-03-09,1.1151,"4,876.46",1372
2018-03-12,0.9632,"4,923.43",1373
2018-03-13,-0.6805,"4,889.92",1374
2018-03-14,-0.7346,"4,854.00",1375
2018-03-15,0.125,"4,860.07",1376
2018-03-16,-0.6495,"4,828.50",1377
2018-03-19,0.3124,"4,843.59",1378
2018-03-20,0.1682,"4,851.73",1379
2018-03-21,-0.5509,"4,825.00",1380
2018-03-22,-0.5991,"4,796.10",1381
2018-03-23,-3.9865,"4,604.90",1382
2018-03-26,0.4921,"4,627.56",1383
2018-03-27,1.6324,"4,703.10",1384
2018-03-28,-1.2726,"4,643.25",1385
2018-03-29,1.078,"4,693.30",1386
2018-03-30,0.8039,"4,731.03",1387
2018-04-02,0.038,"4,732.83",1388
2018-04-03,-0.7848,"4,695.68",1389
2018-04-04,-0.4062,"4,676.61",1390
2018-04-09,0.029,"4,677.97",1391
2018-04-10,1.0702,"4,728.03",1392
2018-04-11,0.4111,"4,747.47",1393
2018-04-12,-0.758,"4,711.48",1394
2018-04-13,-0.4852,"4,688.62",1395
2018-04-16,-0.9534,"4,643.92",1396
2018-04-17,-1.8454,"4,558.22",1397
2018-04-18,0.874,"4,598.06",1398
2018-04-19,0.796,"4,634.66",1399
2018-04-20,-1.6819,"4,556.71",1400
2018-04-23,-0.4282,"4,537.20",1401
2018-04-24,2.0982,"4,632.40",1402
2018-04-25,-0.0444,"4,630.34",1403
2018-04-26,-1.8694,"4,543.78",1404
2018-04-27,0.1021,"4,548.42",1405
2018-05-02,-0.0506,"4,546.12",1406
2018-05-03,0.8464,"4,584.60",1407
2018-05-04,-0.288,"4,571.40",1408
2018-05-07,1.6552,"4,647.06",1409
2018-05-08,0.8184,"4,685.09",1410
2018-05-09,-0.1229,"4,679.34",1411
2018-05-10,0.47,"4,701.33",1412
2018-05-11,-0.7409,"4,666.50",1413
2018-05-14,0.1949,"4,675.59",1414
2018-05-15,0.6908,"4,707.89",1415
2018-05-16,-0.5692,"4,681.09",1416
2018-05-17,-0.5837,"4,653.77",1417
2018-05-18,0.6904,"4,685.90",1418
2018-05-21,0.8573,"4,726.07",1419
2018-05-22,0.0246,"4,727.24",1420
2018-05-23,-1.2105,"4,670.02",1421
2018-05-24,-0.4974,"4,646.79",1422
2018-05-25,-0.6954,"4,614.47",1423
2018-05-28,-0.1026,"4,609.74",1424
2018-05-29,-0.8154,"4,572.15",1425
2018-05-30,-2.5741,"4,454.46",1426
2018-05-31,1.7783,"4,533.67",1427
2018-06-01,-0.9871,"4,488.92",1428
2018-06-04,0.3772,"4,505.85",1429
2018-06-05,1.3042,"4,564.62",1430
2018-06-06,-0.0477,"4,562.44",1431
2018-06-07,-0.4364,"4,542.53",1432
2018-06-08,-1.2305,"4,486.63",1433
2018-06-11,-0.3967,"4,468.84",1434
2018-06-12,1.0358,"4,515.12",1435
2018-06-13,-1.2794,"4,457.36",1436
2018-06-14,-0.4075,"4,439.19",1437
2018-06-15,-1.3186,"4,380.66",1438
2018-06-19,-5.0026,"4,161.51",1439
2018-06-20,0.7338,"4,192.05",1440
2018-06-21,-1.7091,"4,120.40",1441
2018-06-22,0.8995,"4,157.46",1442
2018-06-25,-0.9292,"4,118.83",1443
2018-06-26,-0.0294,"4,117.62",1444
2018-06-27,-1.418,"4,059.23",1445
2018-06-28,-1.0466,"4,016.75",1446
2018-06-29,2.7683,"4,127.95",1447
2018-07-02,-2.1393,"4,039.64",1448
2018-07-03,0.6121,"4,064.37",1449
2018-07-04,-1.5228,"4,002.47",1450
2018-07-05,-1.6532,"3,936.30",1451
2018-07-06,0.516,"3,956.62",1452
2018-07-09,2.471,"4,054.38",1453
2018-07-10,0.4653,"4,073.25",1454
2018-07-11,-1.9329,"3,994.52",1455
2018-07-12,2.3733,"4,089.32",1456
2018-07-13,0.3849,"4,105.06",1457
2018-07-16,-0.3149,"4,092.13",1458
2018-07-17,-0.2701,"4,081.08",1459
2018-07-18,-0.5496,"4,058.65",1460
2018-07-19,-0.5545,"4,036.14",1461
2018-07-20,1.4959,"4,096.52",1462
2018-07-23,0.8201,"4,130.12",1463
2018-07-24,1.5976,"4,196.10",1464
2018-07-25,0.0211,"4,196.99",1465
2018-07-26,-0.7743,"4,164.49",1466
2018-07-27,-0.4834,"4,144.36",1467
2018-07-30,-0.7803,"4,112.02",1468
2018-07-31,0.0586,"4,114.43",1469
2018-08-01,-1.7741,"4,041.44",1470
2018-08-02,-2.2546,"3,950.32",1471
2018-08-03,-1.4539,"3,892.88",1472
2018-08-06,-1.6631,"3,828.14",1473
2018-08-07,2.7422,"3,933.12",1474
2018-08-08,-1.5704,"3,871.35",1475
2018-08-09,2.388,"3,963.80",1476
2018-08-10,0.3988,"3,979.61",1477
2018-08-13,-0.0265,"3,978.56",1478
2018-08-14,-0.394,"3,962.88",1479
2018-08-15,-2.1809,"3,876.46",1480
2018-08-16,-0.7664,"3,846.75",1481
2018-08-17,-1.6048,"3,785.01",1482
2018-08-20,0.7843,"3,814.70",1483
2018-08-21,1.4693,"3,870.75",1484
2018-08-22,-0.8255,"3,838.79",1485
2018-08-23,0.4651,"3,856.65",1486
2018-08-24,-0.0431,"3,854.99",1487
2018-08-27,2.2727,"3,942.60",1488
2018-08-28,-0.0257,"3,941.59",1489
2018-08-29,-0.4922,"3,922.18",1490
2018-08-30,-1.2811,"3,871.94",1491
2018-08-31,-0.7696,"3,842.14",1492
2018-09-03,-0.1514,"3,836.32",1493
2018-09-04,1.1809,"3,881.62",1494
2018-09-05,-1.7188,"3,814.91",1495
2018-09-06,-0.7449,"3,786.49",1496
2018-09-07,0.3194,"3,798.58",1497
2018-09-10,-1.6344,"3,736.50",1498
2018-09-11,-0.0559,"3,734.41",1499
2018-09-12,-0.4071,"3,719.21",1500
2018-09-13,0.9011,"3,752.72",1501
2018-09-14,-0.4003,"3,737.70",1502
2018-09-17,-1.3091,"3,688.77",1503
2018-09-18,1.8657,"3,757.59",1504
2018-09-19,1.2146,"3,803.23",1505
2018-09-20,-0.1458,"3,797.69",1506
2018-09-21,2.1917,"3,880.92",1507
2018-09-25,-0.5906,"3,858.00",1508
2018-09-26,0.7954,"3,888.69",1509
2018-09-27,-0.8867,"3,854.20",1510
2018-09-28,0.9503,"3,890.83",1511
2018-10-08,-3.7917,"3,743.30",1512
2018-10-09,-0.0232,"3,742.43",1513
2018-10-10,-0.0836,"3,739.30",1514
2018-10-11,-5.8759,"3,519.58",1515
2018-10-12,0.4882,"3,536.77",1516
2018-10-15,-1.4436,"3,485.71",1517
2018-10-16,-1.4585,"3,434.87",1518
2018-10-17,0.6646,"3,457.70",1519
2018-10-18,-2.6754,"3,365.19",1520
2018-10-19,2.6492,"3,454.34",1521
2018-10-22,4.5668,"3,612.09",1522
2018-10-23,-2.153,"3,534.33",1523
2018-10-24,0.0707,"3,536.82",1524
2018-10-25,-0.143,"3,531.77",1525
2018-10-26,-0.23609213976701773,"3,523.35",1526
2018-10-29,-2.306968703984582,"3,441.13",1527
2018-10-30,1.0071752708895285,"3,476.46",1528
2018-10-31,1.4301488354365095,"3,527.42",1529
2018-11-01,0.6300958057296997,"3,550.30",1530
2018-11-02,3.187504372217977,"3,666.59",1531
2018-11-05,-0.1809444116247479,"3,659.79",1532
2018-11-06,-0.32169038801956,"3,647.73",1533
2018-11-07,-0.490797432525542,"3,629.49",1534
2018-11-08,-0.3387484160343844,"3,617.04",1535
2018-11-09,-0.8798949795306285,"3,584.88",1536
2018-11-12,1.9352555236670759,"3,654.32",1537
2018-11-13,1.4289265895530927,"3,706.82",1538
2018-11-14,-0.5750798528989354,"3,685.26",1539
2018-11-15,1.3903031501868481,"3,737.16",1540
2018-11-16,0.6916565465154186,"3,763.27",1541
2018-11-19,0.7292551104023001,"3,790.92",1542
2018-11-20,-2.5060961035940146,"3,695.87",1543
2018-11-21,0.43813981967177923,"3,712.11",1544
2018-11-22,-0.18400496314761192,"3,705.26",1545
2018-11-23,-3.1094313927071813,"3,589.67",1546
2018-11-26,-0.13211593199898156,"3,584.88",1547
2018-11-27,0.2406592974032787,"3,593.60",1548
2018-11-28,1.2441848341814863,"3,638.57",1549
2018-11-29,-1.7489943329349653,"3,574.19",1550
2018-11-30,0.8762582828507477,"3,606.10",1551
2018-12-03,2.9150003532945434,"3,713.23",1552
2018-12-04,0.45221501215251286,"3,730.49",1553
2018-12-05,-0.5551158066724965,"3,709.25",1554
2018-12-06,-1.9527988142873571,"3,634.91",1555
2018-12-07,-0.009243732262507881,"3,634.57",1556
2018-12-10,-1.1260630780465704,"3,592.66",1557
2018-12-11,0.6348923435041619,"3,615.98",1558
2018-12-12,0.17239982301252824,"3,622.32",1559
2018-12-13,1.239959102020684,"3,667.96",1560
2018-12-14,-2.016111591728525,"3,592.52",1561
2018-12-17,-0.13853568764067734,"3,587.44",1562
2018-12-18,-0.8010107388237581,"3,558.05",1563
2018-12-19,-1.215934001739442,"3,513.79",1564
2018-12-20,-0.18625554452043053,"3,507.11",1565
2018-12-21,-0.9655547846187261,"3,472.69",1566
2018-12-24,0.5851578357923933,"3,493.42",1567
2018-12-25,-0.8578990215271204,"3,462.99",1568
2018-12-26,-0.3898257192864751,"3,449.18",1569
2018-12-27,-0.8840378341898254,"3,418.06",1570
2018-12-28,0.4082874746880993,"3,432.38",1571
2019-01-02,-0.9352580009229097,"3,399.40",1572
2019-01-03,-0.3546410642717015,"3,387.13",1573
2019-01-04,2.4082757512450943,"3,470.28",1574
2019-01-07,1.2591073359613596,"3,515.17",1575
2019-01-08,-0.18793695540177568,"3,508.52",1576
2019-01-09,0.6626,"3,531.77",1577
2019-01-10,-0.1951,"3,524.88",1578
2019-01-11,0.7505,"3,551.33",1579
2019-01-14,-0.7109,"3,526.09",1580
2019-01-15,1.5716,"3,581.50",1581
2019-01-16,-0.0884,"3,578.34",1582
2019-01-17,-0.7104,"3,552.92",1583
2019-01-18,1.281,"3,598.43",1584
2019-01-21,0.557,"3,618.47",1585
2019-01-22,-1.2437,"3,573.47",1586
2019-01-23,0.0509,"3,575.29",1587
2019-01-24,0.5256,"3,594.08",1588
2019-01-25,0.1258,"3,598.60",1589
2019-01-28,-0.3099,"3,587.45",1590
2019-01-29,-0.6152,"3,565.38",1591
2019-01-30,-1.0598,"3,527.59",1592
2019-01-31,-0.1127,"3,523.62",1593
2019-02-01,2.0548,"3,596.02",1594
2019-02-11,2.2487,"3,676.88",1595
2019-02-12,0.9721,"3,712.63",1596
2019-02-13,1.8687,"3,782.01",1597
2019-02-14,0.3038,"3,793.50",1598
2019-02-15,-1.0816,"3,752.47",1599
2019-02-18,3.3237,"3,877.19",1600
2019-02-19,0.0749,"3,880.09",1601
2019-02-20,0.2676,"3,890.48",1602
2019-02-21,-0.2535,"3,880.61",1603
2019-02-22,2.2746,"3,968.88",1604
2019-02-25,5.5951,"4,190.94",1605
2019-02-26,-0.6659,"4,163.03",1606
2019-02-27,-0.2292,"4,153.49",1607
2019-02-28,0.0004,"4,153.51",1608
2019-03-01,1.4973,"4,215.70",1609
2019-03-04,1.6002,"4,283.16",1610
2019-03-05,1.685,"4,355.33",1611
2019-03-06,1.4529,"4,418.61",1612
2019-03-07,0.2374,"4,429.10",1613
2019-03-08,-4.0498,"4,249.73",1614
2019-03-11,3.0325,"4,378.61",1615
2019-03-12,1.4009,"4,439.95",1616
2019-03-13,-1.5487,"4,371.19",1617
2019-03-14,-1.7749,"4,293.60",1618
2019-03-15,1.3468,"4,351.43",1619
2019-03-18,2.6454,"4,466.55",1620
2019-03-19,-0.0306,"4,465.18",1621
2019-03-20,-0.0365,"4,463.55",1622
2019-03-21,0.6181,"4,491.14",1623
2019-03-22,0.1871,"4,499.54",1624
2019-03-25,-1.6725,"4,424.29",1625
2019-03-26,-1.9376,"4,338.56",1626
2019-03-27,0.9433,"4,379.49",1627
2019-03-28,-0.898,"4,340.16",1628
2019-03-29,3.3998,"4,487.72",1629
2019-04-01,3.1787,"4,630.37",1630
2019-04-02,0.2147,"4,640.31",1631
2019-04-03,1.1373,"4,693.09",1632
2019-04-04,0.7368,"4,727.67",1633
2019-04-08,-0.2662,"4,715.08",1634
2019-04-09,0.3613,"4,732.12",1635
2019-04-10,0.0803,"4,735.92",1636
2019-04-11,-2.038,"4,639.40",1637
2019-04-12,-0.1594,"4,632.01",1638
2019-04-15,-0.6194,"4,603.32",1639
2019-04-16,2.386,"4,713.15",1640
2019-04-17,0.4325786885470028,"4,733.72",1641
2019-04-18,-0.4700794672914088,"4,711.32",1642
2019-04-19,0.9523593229547768,"4,756.54",1643
2019-04-22,-1.7137311446394927,"4,674.15",1644
2019-04-23,-0.9187544672446928,"4,630.58",1645
2019-04-24,0.6557569953610016,"4,661.45",1646
2019-04-25,-3.0158453315659823,"4,518.36",1647
2019-04-26,-1.2420106104246214,"4,460.68",1648
2019-04-29,-1.4565564069535768,"4,393.83",1649
2019-04-30,0.630701175038934,"4,422.49",1650
2019-05-06,-6.450509309722373,"4,127.65",1651
2019-05-07,1.0965106552744672,"4,175.40",1652
2019-05-08,-0.9016091141417254,"4,135.55",1653
2019-05-09,-1.3403821121210437,"4,076.63",1654
2019-05-10,3.453070297215074,"4,226.02",1655
2019-05-13,-1.1602872403605686,"4,173.60",1656
2019-05-14,-0.6410228036683432,"4,144.96",1657
2019-05-15,2.1117772276701765,"4,238.46",1658
2019-05-16,0.5102795949764188,"4,261.68",1659
2019-05-17,-2.778680595787535,"4,134.63",1660
2019-05-20,-0.592229658473411,"4,108.35",1661
2019-05-21,1.4669981679923,"4,173.08",1662
2019-05-22,-0.45409099302772366,"4,152.65",1663
2019-05-23,-1.877136558775372,"4,068.81",1664
2019-05-24,-0.28081884464489554,"4,056.54",1665
2019-05-27,1.8687905864127328,"4,136.65",1666
2019-05-28,0.5274489072330073,"4,159.75",1667
2019-05-29,0.0049331271322492634,"4,159.97",1668
2019-05-30,-0.5920392391195488,"4,133.99",1669
2019-05-31,-0.24048133611699987,"4,123.51",1670
2019-06-03,-0.5979018831334478,"4,097.77",1671
2019-06-04,-1.1586443642412811,"4,048.27",1672
2019-06-05,-0.03842322155695861,"4,046.66",1673
2019-06-06,-1.5661276341835662,"3,980.94",1674
2019-06-10,1.1872110288530637,"4,029.53",1675
2019-06-11,3.2624759017216025,"4,163.95",1676
2019-06-12,-0.6258309840209139,"4,137.20",1677
2019-06-13,0.18034789201744428,"4,144.82",1678
2019-06-14,-1.395780368392688,"4,086.13",1679
2019-06-17,-0.0021713516366958147,"4,086.04",1680
2019-06-18,0.14365246875975113,"4,091.93",1681
2019-06-19,1.3385261936156838,"4,146.93",1682
2019-06-20,2.3904791845977917,"4,246.83",1683
2019-06-21,0.8185934276602141,"4,282.07",1684
2019-06-24,0.09392882574161195,"4,286.14",1685
2019-06-25,-1.0114202437649713,"4,242.50",1686
2019-06-26,-0.15734644333943515,"4,235.80",1687
2019-06-27,0.9426319442496142,"4,275.80",1688
2019-06-28,-0.7407763847951182,"4,244.08",1689
2019-07-01,2.9129,"4,367.71",1690
2019-07-02,-0.034,"4,366.22",1691
2019-07-03,-1.0368,"4,320.96",1692
2019-07-04,-0.4628,"4,300.96",1693
2019-07-05,0.4415,"4,319.95",1694
2019-07-08,-2.8175,"4,198.24",1695
2019-07-09,0.0136,"4,198.81",1696
2019-07-10,-0.4407,"4,180.30",1697
2019-07-11,-0.0341,"4,178.88",1698
2019-07-12,0.4595,"4,198.08",1699
2019-07-15,0.7244,"4,228.49",1700
2019-07-16,-0.1508,"4,222.12",1701
2019-07-17,-0.0132,"4,221.56",1702
2019-07-18,-1.3381,"4,165.07",1703
2019-07-19,0.8221,"4,199.32",1704
2019-07-22,-1.5686,"4,133.45",1705
2019-07-23,0.6358,"4,159.73",1706
2019-07-24,0.9638,"4,199.82",1707
2019-07-25,0.5884,"4,224.53",1708
2019-07-26,0.1624,"4,231.39",1709
2019-07-29,-0.0692,"4,228.46",1710
2019-07-30,0.4443,"4,247.25",1711
2019-07-31,-0.7659,"4,214.72",1712
2019-08-01,-0.6783,"4,186.13",1713
2019-08-02,-1.4774,"4,124.29",1714
2019-08-05,-1.5647,"4,059.75",1715
2019-08-06,-1.7588,"3,988.35",1716
2019-08-07,-0.3897,"3,972.81",1717
2019-08-08,1.0334,"4,013.87",1718
2019-08-09,-1.0548,"3,971.53",1719
2019-08-12,1.7803,"4,042.23",1720
2019-08-13,-0.7341,"4,012.56",1721
2019-08-14,0.5313,"4,033.88",1722
2019-08-15,0.3791,"4,049.17",1723
2019-08-16,0.4712,"4,068.25",1724
2019-08-19,2.6168,"4,174.71",1725
2019-08-20,0.0217,"4,175.61",1726
2019-08-21,-0.0368,"4,174.08",1727
2019-08-22,0.3215,"4,187.50",1728
2019-08-23,0.3398,"4,201.72",1729
2019-08-26,-1.0705,"4,156.74",1730
2019-08-27,1.5563,"4,221.43",1731
2019-08-28,-0.2682,"4,210.11",1732
2019-08-29,-0.1421,"4,204.13",1733
2019-08-30,-0.4601,"4,184.78",1734
2019-09-02,1.8349,"4,261.57",1735
2019-09-03,0.4071,"4,278.92",1736
2019-09-04,0.8221,"4,314.10",1737
2019-09-05,0.961,"4,355.55",1738
2019-09-06,0.4846,"4,376.66",1739
2019-09-09,1.3698,"4,436.61",1740
2019-09-10,-0.1696,"4,429.09",1741
2019-09-11,-0.7013,"4,398.02",1742
2019-09-12,0.8165,"4,433.93",1743
2019-09-16,-0.0183,"4,433.12",1744
2019-09-17,-1.9606,"4,346.21",1745
2019-09-18,0.277,"4,358.25",1746
2019-09-19,0.7029,"4,388.88",1747
2019-09-20,0.2131,"4,398.24",1748
2019-09-23,-0.9967,"4,354.40",1749
2019-09-24,0.2882,"4,366.95",1750
2019-09-25,-1.281,"4,311.01",1751
2019-09-26,-1.7168,"4,237.00",1752
2019-09-27,0.5377,"4,259.78",1753
2019-09-30,-1.0654,"4,214.40",1754
2019-10-08,0.3628,"4,229.69",1755
2019-10-09,0.4915,"4,250.48",1756
2019-10-10,1.0871,"4,296.68",1757
2019-10-11,0.593,"4,322.16",1758
2019-10-14,1.2654,"4,376.85",1759
2019-10-15,-0.8389,"4,340.14",1760
2019-10-16,-0.4248,"4,321.70",1761
2019-10-17,-0.0238,"4,320.67",1762
2019-10-18,-1.3619,"4,261.83",1763
2019-10-21,-0.0294,"4,260.58",1764
2019-10-22,0.75,"4,292.53",1765
2019-10-23,-0.681,"4,263.30",1766
2019-10-24,-0.0788,"4,259.94",1767
2019-10-25,0.6995,"4,289.74",1768
2019-10-28,1.3245,"4,346.56",1769
2019-10-29,-0.8533,"4,309.47",1770
2019-10-30,-0.7795,"4,275.88",1771
2019-10-31,-0.5134,"4,253.92",1772
2019-11-01,1.343,"4,311.05",1773
2019-11-04,0.583,"4,336.19",1774
2019-11-05,0.5031,"4,358.00",1775
2019-11-06,-0.6712,"4,328.75",1776
2019-11-07,0.3996,"4,346.05",1777
2019-11-08,-0.3922,"4,329.01",1778
2019-11-11,-2.0652,"4,239.61",1779
2019-11-12,0.1048,"4,244.05",1780
2019-11-13,-0.1479,"4,237.78",1781
2019-11-14,0.3985,"4,254.66",1782
2019-11-15,-0.9018,"4,216.29",1783
2019-11-18,0.7263,"4,246.92",1784
2019-11-19,1.3469,"4,304.12",1785
2019-11-20,-0.8019,"4,269.60",1786
2019-11-21,-0.2926,"4,257.11",1787
2019-11-22,-1.0377,"4,212.93",1788
2019-11-25,0.2278,"4,222.53",1789
2019-11-26,0.1032,"4,226.89",1790
2019-11-27,-0.1761,"4,219.44",1791
2019-11-28,-0.3238,"4,205.78",1792
2019-11-29,-0.4661,"4,186.18",1793
2019-12-02,0.1916,"4,194.20",1794
2019-12-03,0.4718,"4,213.99",1795
2019-12-04,0.0125,"4,214.52",1796
2019-12-05,0.9002,"4,252.46",1797
2019-12-06,0.6598,"4,280.51",1798
2019-12-09,0.0454,"4,282.46",1799
